*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[987] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3867] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2280] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3967] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4073] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3380] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3435] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1226] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2697] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3722] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3620] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2441] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2873] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2459] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2601] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1322] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2026] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2980] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2134] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1385] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1746] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[874] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1898] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1593] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3209] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1126] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3167] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1642] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[893] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3769] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2327] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3915] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4053] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3291] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3514] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1220] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2712] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3674] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3535] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2333] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2842] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2475] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2658] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1354] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2046] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2938] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2204] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1424] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1822] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[798] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1894] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1561] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3243] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1052] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3136] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1695] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[938] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3835] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2276] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3945] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4094] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3352] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3425] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1131] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2754] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3657] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3647] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2377] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2815] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2524] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2634] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1279] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1990] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2955] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2139] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1401] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1754] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       20176    std0415    0
[0] MPI startup(): 1       20177    std0415    1
[0] MPI startup(): 2       20178    std0415    2
[0] MPI startup(): 3       20179    std0415    3
[0] MPI startup(): 4       20180    std0415    4
[0] MPI startup(): 5       20181    std0415    5
[0] MPI startup(): 6       20182    std0415    6
[0] MPI startup(): 7       20183    std0415    7
[0] MPI startup(): 8       20184    std0415    8
[0] MPI startup(): 9       20185    std0415    9
[0] MPI startup(): 10      20186    std0415    10
[0] MPI startup(): 11      20187    std0415    11
[0] MPI startup(): 12      20188    std0415    12
[0] MPI startup(): 13      20189    std0415    13
[0] MPI startup(): 14      20190    std0415    14
[0] MPI startup(): 15      20191    std0415    15
[0] MPI startup(): 16      20192    std0415    16
[0] MPI startup(): 17      20193    std0415    17
[0] MPI startup(): 18      20194    std0415    18
[0] MPI startup(): 19      20195    std0415    19
[1947] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1513] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3238] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1031] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3146] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1624] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[934] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3860] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2212] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3906] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4056] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3387] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3485] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1176] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2781] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3705] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3622] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2409] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2889] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2502] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2684] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1298] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2070] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3042] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2179] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1467] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1794] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[880] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1940] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1510] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3273] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1097] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3152] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1673] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[980] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3802] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2284] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3994] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4054] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3316] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3474] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1156] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2801] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3723] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3532] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2356] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2921] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2557] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2603] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1336] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1993] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3004] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2135] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1370] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1833] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[810] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1850] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1545] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3194] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1062] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3160] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1643] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[988] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3869] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2313] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3977] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4095] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3382] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3440] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1227] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2706] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3676] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3625] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2424] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2874] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2461] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2659] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1355] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2027] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2982] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2206] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1432] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1748] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 20      20196    std0415    20
[0] MPI startup(): 21      20197    std0415    21
[0] MPI startup(): 22      20198    std0415    22
[0] MPI startup(): 23      20199    std0415    23
[0] MPI startup(): 24      23730    std0416    0
[0] MPI startup(): 25      23731    std0416    1
[0] MPI startup(): 26      23732    std0416    2
[0] MPI startup(): 27      23733    std0416    3
[0] MPI startup(): 28      23734    std0416    4
[0] MPI startup(): 29      23735    std0416    5
[0] MPI startup(): 30      23736    std0416    6
[0] MPI startup(): 31      23737    std0416    7
[0] MPI startup(): 32      23738    std0416    8
[0] MPI startup(): 33      23739    std0416    9
[0] MPI startup(): 34      23740    std0416    10
[0] MPI startup(): 35      23741    std0416    11
[1904] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1595] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3256] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1113] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3164] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1698] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[894] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3837] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2264] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3920] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4058] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3293] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3515] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1222] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2714] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3658] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3609] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2334] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2843] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2490] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2637] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1252] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2059] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2943] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2141] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1402] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1823] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[877] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1895] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1562] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3225] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1053] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3149] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1626] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[939] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3851] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2213] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3947] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[4055] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3354] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3426] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1146] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2756] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3706] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[3534] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2378] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2808] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2525] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2672] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1289] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1977] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2970] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[2181] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1469] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1756] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[811] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1949] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
