*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[490] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[992] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[872] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[634] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[828] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[690] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[929] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[398] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[281] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[662] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[528] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[810] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[296] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[136] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[568] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[616] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[898] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[65] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[514] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[44] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[763] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[420] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[856] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[148] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[578] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[981] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[237] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[348] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[330] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[706] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[8] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[252] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[466] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[730] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[940] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[789] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[454] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[190] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[90] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[106] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[375] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[209] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[492] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[994] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[876] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[636] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[829] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[691] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[932] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[402] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[282] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[663] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[532] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[812] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[300] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[138] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[570] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[618] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[900] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[66] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[516] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[46] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[764] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[422] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[857] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[159] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[580] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[982] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[238] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[350] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[331] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[708] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[16] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[254] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[468] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[732] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[942] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[790] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[455] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[191] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[92] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[107] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[376] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[210] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[498] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[996] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[880] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[638] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[830] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[692] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[934] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[403] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[284] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[664] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[536] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[813] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[304] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[139] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[571] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[619] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[902] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[67] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[518] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[24] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[765] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[424] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[860] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[152] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[582] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[983] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[239] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[354] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[332] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[710] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 0       31602    std0102    0
[0] MPI startup(): 1       31603    std0102    1
[0] MPI startup(): 2       31604    std0102    2
[0] MPI startup(): 3       31605    std0102    3
[0] MPI startup(): 4       31606    std0102    4
[0] MPI startup(): 5       31607    std0102    5
[0] MPI startup(): 6       31610    std0102    6
[0] MPI startup(): 7       31611    std0102    7
[255] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[470] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[734] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[946] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[791] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[432] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[168] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[94] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[108] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[377] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[212] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[500] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[998] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[882] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[642] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[834] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[693] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[935] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[404] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[285] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[665] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[538] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[814] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[306] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[140] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[572] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[620] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[904] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[68] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[520] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[32] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[766] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[426] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[862] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[156] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[596] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[968] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[216] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[356] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[333] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[712] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 8       31613    std0102    8
[0] MPI startup(): 9       31614    std0102    9
[0] MPI startup(): 10      31615    std0102    10
[0] MPI startup(): 11      31616    std0102    11
[0] MPI startup(): 12      31617    std0102    12
[0] MPI startup(): 13      31618    std0102    13
[0] MPI startup(): 14      31619    std0102    14
[0] MPI startup(): 15      31620    std0102    15
[0] MPI startup(): 16      31621    std0102    16
[0] MPI startup(): 17      31622    std0102    17
[0] MPI startup(): 18      31623    std0102    18
[258] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[471] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[740] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[948] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[784] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[440] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[184] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[95] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[110] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[378] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[214] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[502] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1000] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[884] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[644] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[836] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[694] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[912] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[401] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[286] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[666] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[544] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[805] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[308] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[141] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[573] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[621] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[908] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[70] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[522] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[40] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[767] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[428] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[851] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[158] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[598] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[977] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[228] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[357] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[334] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[714] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[0] MPI startup(): 19      31624    std0102    19
[0] MPI startup(): 20      31625    std0102    20
[0] MPI startup(): 21      31626    std0102    21
[0] MPI startup(): 22      31627    std0102    22
[260] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[472] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[736] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[950] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[772] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[449] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[181] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[83] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[112] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[380] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[208] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[503] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[1004] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[886] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[646] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[838] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[695] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[931] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[400] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[267] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[668] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[546] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[804] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[310] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[142] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[574] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[622] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[910] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
[48] MPI startup(): Recognition=2 Platform(code=32 ippn=7 dev=8) Fabric(intra=1 inter=2 flags=0x0)
